[4, [2, 0, 0, 0, 0]]
[144, [4, 2, 0, 0, 0]]
[147, [0, 1, 0, 2, 0]]
[150, [1, 1, 2, 0, 0]]
[154, [1, 0, 0, 1, 1]]
[160, [5, 0, 1, 0, 0]]
[162, [1, 4, 0, 0, 0]]
[165, [0, 1, 1, 0, 1]]
[168, [3, 1, 0, 1, 0]]
[175, [0, 0, 2, 1, 0]]
[176, [4, 0, 0, 0, 1]]
[180, [2, 2, 1, 0, 0]]
[189, [0, 3, 0, 1, 0]]
[192, [6, 1, 0, 0, 0]]
[196, [2, 0, 0, 2, 0]]
[198, [1, 2, 0, 0, 1]]
[200, [3, 0, 2, 0, 0]]
[210, [1, 1, 1, 1, 0]]
[216, [3, 3, 0, 0, 0]]
[220, [2, 0, 1, 0, 1]]
[224, [5, 0, 0, 1, 0]]
[225, [0, 2, 2, 0, 0]]
[231, [0, 1, 0, 1, 1]]
[240, [4, 1, 1, 0, 0]]
[242, [1, 0, 0, 0, 2]]
[243, [0, 5, 0, 0, 0]]
[245, [0, 0, 1, 2, 0]]
[250, [1, 0, 3, 0, 0]]
[252, [2, 2, 0, 1, 0]]
[256, [8, 0, 0, 0, 0]]
[264, [3, 1, 0, 0, 1]]
[270, [1, 3, 1, 0, 0]]
[275, [0, 0, 2, 0, 1]]
[280, [3, 0, 1, 1, 0]]
[288, [5, 2, 0, 0, 0]]
[294, [1, 1, 0, 2, 0]]
[297, [0, 3, 0, 0, 1]]
[300, [2, 1, 2, 0, 0]]
[308, [2, 0, 0, 1, 1]]
[315, [0, 2, 1, 1, 0]]
[320, [6, 0, 1, 0, 0]]
[324, [2, 4, 0, 0, 0]]
[330, [1, 1, 1, 0, 1]]
[336, [4, 1, 0, 1, 0]]
[343, [0, 0, 0, 3, 0]]
[350, [1, 0, 2, 1, 0]]
[352, [5, 0, 0, 0, 1]]
[360, [3, 2, 1, 0, 0]]
[363, [0, 1, 0, 0, 2]]
[375, [0, 1, 3, 0, 0]]
[378, [1, 3, 0, 1, 0]]
[384, [7, 1, 0, 0, 0]]
[385, [0, 0, 1, 1, 1]]
[392, [3, 0, 0, 2, 0]]
[396, [2, 2, 0, 0, 1]]
[400, [4, 0, 2, 0, 0]]
[405, [0, 4, 1, 0, 0]]
[420, [2, 1, 1, 1, 0]]
[432, [4, 3, 0, 0, 0]]
[440, [3, 0, 1, 0, 1]]
[441, [0, 2, 0, 2, 0]]
[448, [6, 0, 0, 1, 0]]
[450, [1, 2, 2, 0, 0]]
[462, [1, 1, 0, 1, 1]]
[480, [5, 1, 1, 0, 0]]
[484, [2, 0, 0, 0, 2]]
[486, [1, 5, 0, 0, 0]]
[490, [1, 0, 1, 2, 0]]
[495, [0, 2, 1, 0, 1]]
[500, [2, 0, 3, 0, 0]]
[504, [3, 2, 0, 1, 0]]
[512, [9, 0, 0, 0, 0]]
[525, [0, 1, 2, 1, 0]]
[528, [4, 1, 0, 0, 1]]
[539, [0, 0, 0, 2, 1]]
[540, [2, 3, 1, 0, 0]]
[550, [1, 0, 2, 0, 1]]
[560, [4, 0, 1, 1, 0]]
[567, [0, 4, 0, 1, 0]]
[576, [6, 2, 0, 0, 0]]
[588, [2, 1, 0, 2, 0]]
[594, [1, 3, 0, 0, 1]]
[600, [3, 1, 2, 0, 0]]
[605, [0, 0, 1, 0, 2]]
[616, [3, 0, 0, 1, 1]]
[625, [0, 0, 4, 0, 0]]
[630, [1, 2, 1, 1, 0]]
[640, [7, 0, 1, 0, 0]]
[648, [3, 4, 0, 0, 0]]
[660, [2, 1, 1, 0, 1]]
[672, [5, 1, 0, 1, 0]]
[675, [0, 3, 2, 0, 0]]
[686, [1, 0, 0, 3, 0]]
[693, [0, 2, 0, 1, 1]]
[700, [2, 0, 2, 1, 0]]
[704, [6, 0, 0, 0, 1]]
[720, [4, 2, 1, 0, 0]]
[726, [1, 1, 0, 0, 2]]
[729, [0, 6, 0, 0, 0]]
[735, [0, 1, 1, 2, 0]]
[750, [1, 1, 3, 0, 0]]
[756, [2, 3, 0, 1, 0]]
[768, [8, 1, 0, 0, 0]]
[770, [1, 0, 1, 1, 1]]
[784, [4, 0, 0, 2, 0]]
[792, [3, 2, 0, 0, 1]]
[800, [5, 0, 2, 0, 0]]
[810, [1, 4, 1, 0, 0]]
[825, [0, 1, 2, 0, 1]]
[840, [3, 1, 1, 1, 0]]
[847, [0, 0, 0, 1, 2]]
[864, [5, 3, 0, 0, 0]]
[875, [0, 0, 3, 1, 0]]
[880, [4, 0, 1, 0, 1]]
[882, [1, 2, 0, 2, 0]]
[891, [0, 4, 0, 0, 1]]
[896, [7, 0, 0, 1, 0]]
[900, [2, 2, 2, 0, 0]]
[924, [2, 1, 0, 1, 1]]
[945, [0, 3, 1, 1, 0]]
[960, [6, 1, 1, 0, 0]]
[968, [3, 0, 0, 0, 2]]
[972, [2, 5, 0, 0, 0]]

[210, [1, 1, 1, 1, 0]]
[330, [1, 1, 1, 0, 1]]
[770, [1, 0, 1, 1, 1]]
[30, [1, 1, 1, 0, 0]]
[66, [1, 1, 0, 0, 1]]


[1, , 0, 0, 0]
